,Player,Country,Current IPL team,Age,Playing Role,Matches Played,Batting Total Runs,Batting Highest Score,Batting Average,Batting Strike Rate,Total 4s,Total 6s,Duckouts,50s in IPL,100s in IPl,Bowling maidens,Wickets Taken,Bowling Average,Bowling Economy,Number of 5 wicket hauls
0,Ruturaj Gaikwad,IND,CSK,26,Batting,36,1207.0,101.0,37.72,130.35,113.0,43.0,4.0,10.0,1.0,,,,,
1,Shivam Dube,IND,CSK,29,All rounder,35,688.0,95.0,24.57,133.33,46.0,38.0,1.0,3.0,0.0,0.0,4.0,41.5,9.4,0.0
2,Ambati Rayudu,IND,CSK,37,Batting,188,4190.0,100.0,28.9,127.12,349.0,164.0,14.0,22.0,1.0,,,,,
3,Devon Conway,NZ,CSK,31,Batting,7,252.0,87.0,42,145.66,22.0,12.0,1.0,3.0,0.0,,,,,
4,Moeen Ali,ENG,CSK,35,All rounder,44,910.0,93.0,23.33,143.99,76.0,53.0,5.0,5.0,0.0,0.0,24.0,26.12,6.79,0.0
5,MS Dhoni,IND,CSK,41,Batting,234,4978.0,84.0,39.2,135.2,346.0,229.0,4.0,24.0,0.0,,,,,
6,Ravindra Jadeja,IND,CSK,34,All rounder,210,2502.0,62.0,26.62,127.65,182.0,90.0,8.0,2.0,0.0,2.0,132.0,30.79,7.61,1.0
7,Dwaine Pretorius,SA,CSK,33,All rounder,6,44.0,22.0,11,157.14,3.0,3.0,1.0,0.0,0.0,0.0,6.0,35.0,10.0,0.0
8,Jagadeesan Narayan,IND,CSK,27,Batting,7,73.0,39.0,24.33,110.61,7.0,1.0,1.0,0.0,0.0,,,,,
9,Dwayne Bravo,WI,CSK,39,All rounder,161,1560.0,70.0,22.61,129.57,121.0,66.0,5.0,5.0,0.0,3.0,183.0,23.83,8.39,0.0
10,Mitchell Santner,NZ,CSK,31,All rounder,12,54.0,22.0,18,108.0,3.0,3.0,0.0,0.0,0.0,0.0,10.0,27.7,6.92,0.0
11,Chris Jordan,ENG,CSK,34,All rounder,28,75.0,30.0,9.38,115.38,3.0,3.0,1.0,0.0,0.0,0.0,27.0,30.85,9.32,0.0
12,Maheesh Theekshana,SL,CSK,22,Bowling,9,,,,,,,,,,0.0,12.0,21.75,7.45,0.0
13,Simarjeet Singh,IND,CSK,25,Bowling,6,,,,,,,,,,0.0,4.0,34.5,7.66,0.0
14,Mukesh Choudhary,IND,CSK,26,Bowling,13,,,,,,,,,,0.0,16.0,26.5,9.31,0.0
15,Prashant Solanki,IND,CSK,23,Bowling,2,,,,,,,,,,0.0,2.0,19.0,6.33,0.0
16,Matheesha Pathirana,SL,CSK,20,Bowling,2,,,,,,,,,,0.0,2.0,26.0,7.6,0.0
17,Tushar Deshpande,IND,CSK,27,Bowling,7,,,,,,,,,,0.0,4.0,63.75,10.62,0.0
18,David Warner,AUS,DC,36,Batting,162,5881.0,126.0,42.01,140.69,578.0,215.0,9.0,55.0,4.0,,,,,
19,Rishabh Pant,IND,DC,25,Batting,98,2338.0,128.0,34.61,147.97,260.0,129.0,4.0,15.0,1.0,,,,,
20,Prithvi Shaw,IND,DC,23,Batting,63,1588.0,99.0,25.21,147.45,192.0,55.0,5.0,12.0,0.0,,,,,
21,Mitchell Marsh,AUS,DC,31,All rounder,29,476.0,89.0,22.67,123.32,28.0,28.0,2.0,2.0,0.0,0.0,24.0,21.75,8.01,0.0
22,Rovman Powell,WI,DC,29,Batting,14,250.0,67.0,25,149.7,10.0,22.0,2.0,1.0,0.0,,,,,
23,Axar Patel,IND,DC,29,All rounder,122,1135.0,44.0,19.24,128.83,67.0,54.0,6.0,0.0,0.0,2.0,101.0,30.52,7.25,0.0
24,Lalit Yadav,IND,DC,26,All rounder,19,229.0,48.0,25.44,104.57,18.0,7.0,1.0,0.0,0.0,0.0,8.0,31.38,7.84,0.0
