Player,Country,Current IPL team,Age,Playing Role,Matches Played,Batting Total Runs,Batting Highest Score,Batting Average,Batting Strike Rate,Total 4s,Total 6s,Duckouts,50s in IPL,100s in IPl,Bowling maidens,Wickets Taken,Bowling Average,Bowling Economy,Number of 5 wicket hauls,summary
Ruturaj Gaikwad,IND,CSK,26,Batting,36,1207.0,101.0,37.72,130.35,113.0,43.0,4.0,10.0,1.0,,,,,,Ruturaj Dashrat Gaikwad (born 31 January 1997) is an Indian cricketer who plays for the India national cricket team. He is a right-handed top order batter. He captained the Indian team that won the gold medal in the 2022 Asian Games.
Shivam Dube,IND,CSK,29,All rounder,35,688.0,95.0,24.57,133.33,46.0,38.0,1.0,3.0,0.0,0.0,4.0,41.5,9.4,0.0,Shivam Dube (born 25 June 1993) is an Indian international cricketer who plays for Mumbai in domestic cricket and the Chennai Super Kings in the Indian Premier League. He is an all-rounder who bats left-handed and bowls right-arm at medium pace. He made his international debut for the India cricket team in November 2019.
Ambati Rayudu,IND,CSK,37,Batting,188,4190.0,100.0,28.9,127.12,349.0,164.0,14.0,22.0,1.0,,,,,,"Ambati Thirupathi Rayudu (born 23 September 1985) is a former Indian international cricketer, commentator and politician. He played 61 limited overs matches for the India national cricket team between 2013 and 2019. He won the IPL trophy a record six times, being the only player other than Rohit Sharma to achieve this feat."
Devon Conway,NZ,CSK,31,Batting,7,252.0,87.0,42,145.66,22.0,12.0,1.0,3.0,0.0,,,,,,"Devon Philip Conway (born 8 July 1991) is a New Zealand cricketer who plays for the New Zealand cricket team in all formats. In March 2020, the International Cricket Council (ICC) confirmed that Conway, who was born in South Africa, would be eligible to play for New Zealand from 28 August 2020. In May 2020, New Zealand Cricket awarded him a central contract, ahead of the 2020–21 season."
Moeen Ali,ENG,CSK,35,All rounder,44,910.0,93.0,23.33,143.99,76.0,53.0,5.0,5.0,0.0,0.0,24.0,26.12,6.79,0.0,
MS Dhoni,IND,CSK,41,Batting,234,4978.0,84.0,39.2,135.2,346.0,229.0,4.0,24.0,0.0,,,,,,
Ravindra Jadeja,IND,CSK,34,All rounder,210,2502.0,62.0,26.62,127.65,182.0,90.0,8.0,2.0,0.0,2.0,132.0,30.79,7.61,1.0,"Ravindrasinh Anirudhsinh Jadeja (born 6 December 1988) is an Indian cricketer who represents the India national team currently in ODI and Test formats. He is an all-rounder, who bats left-handed and bowls left-arm orthodox spin. He is widely regarded as one of the greatest all-rounders and among the finest fielders of his generation."
Dwaine Pretorius,SA,CSK,33,All rounder,6,44.0,22.0,11,157.14,3.0,3.0,1.0,0.0,0.0,0.0,6.0,35.0,10.0,0.0,"Dwaine Pretorius (born 29 March 1989) is a former South African international cricketer who currently plays in various T20 leagues around the globe and for North West in domestic cricket as a bowling all-rounder. He announced his retirement from international cricket on 9 January 2023.


== Domestic and T20 career ==
He was included in the North West cricket team squad for the 2015 Africa T20 Cup."
Jagadeesan Narayan,IND,CSK,27,Batting,7,73.0,39.0,24.33,110.61,7.0,1.0,1.0,0.0,0.0,,,,,,"Narayan Jagadeesan (born 24 December 1995), colloquially referred to by his close friends and associates  as Jaggi, is an Indian cricketer, who plays for Tamil Nadu in domestic cricket as a wicket-keeper batter.


== Domestic career ==
He made his first-class debut for Tamil Nadu in the 2016–17 Ranji Trophy on 27 October 2016, where he won the player of the match award. He made his Twenty20 debut for Tamil Nadu in the 2016–17 Inter State Twenty-20 Tournament on 30 January 2017."
Dwayne Bravo,WI,CSK,39,All rounder,161,1560.0,70.0,22.61,129.57,121.0,66.0,5.0,5.0,0.0,3.0,183.0,23.83,8.39,0.0,"Dwayne John Bravo (born 7 October 1983) is a Trinidadian retired cricketer, former captain of the West Indies cricket team and the current mentor of Kolkata Knight Riders as well as the head coach of the other teams of the Knight Riders Group, including Trinbago Knight Riders. A right-arm seam bowling all-rounder, Bravo was well known for his aggressive lower-order batting and for his bowling in the final overs of a match. During his prime, he was regarded as one of the best death bowlers in T20 cricket."
Mitchell Santner,NZ,CSK,31,All rounder,12,54.0,22.0,18,108.0,3.0,3.0,0.0,0.0,0.0,0.0,10.0,27.7,6.92,0.0,"Mitchell Josef Santner (born 5 February 1992) is a New Zealand international cricketer and current captain of New Zealand Cricket team in limited overs cricket. Domestically, he plays for Northern Districts cricket team. He is a bowling all-rounder who bats left-handed, and bowls slow left-arm orthodox spin."
Chris Jordan,ENG,CSK,34,All rounder,28,75.0,30.0,9.38,115.38,3.0,3.0,1.0,0.0,0.0,0.0,27.0,30.85,9.32,0.0,
Maheesh Theekshana,SL,CSK,22,Bowling,9,,,,,,,,,,0.0,12.0,21.75,7.45,0.0,"Morawakage Maheesh Theekshana (born 1 August 2000), is a professional Sri Lankan cricketer who plays all three formats of the game for Sri Lanka national cricket team. He made his international debut for Sri Lanka in September 2021. Regarded as one of the best limited overs bowlers in the world, his bowling action resembles that of former Sri Lankan mystery spinner Ajantha Mendis, who coincidentally happened to be his mentor with the Sri Lanka Army Sports Club, whom he has represented in the Sri Lankan domestic game."
